# Add global variables here that will be available in all script files.
# @something = 42
# They can be overridden in each normal script file.

# vanilla if need

# ships
@civilian_ships_combat_speed = 0.5
@corvette_combat_speed = 1.75 	# assault ships
@corvette_combat_rotation = 0.08
@corvette_collision_radius = 2.0
@corvette_formation_priority = 3
@destroyer_combat_speed = 1.25	 # picket ships
@destroyer_combat_rotation = 0.05
@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 2
@cruiser_combat_speed = 1.25	 # picket/assault ships
@cruiser_combat_rotation = 0.035
@cruiser_collision_radius = 3
@cruiser_formation_priority = 1
@battleship_combat_speed = 0.75
@battleship_combat_rotation = 0.025
@battleship_collision_radius = 3
@battleship_formation_priority = 4
@build_block_radius_none = 0
@build_block_radius_tiny = 10
@build_block_radius_small = 70
@build_block_radius_medium = 90
@build_block_radius_large = 110

# building
@b0time = 120
@b0cost = 30
@b0effect = 1
@b0upkeep = 0.5
@b1time = 210
@b1cost = 60
@b1effect = 2
@b1upkeep = 1
@b2time = 180
@b2cost = 50
@b2effect = 3
@b2upkeep = 1.5
@b3time = 180
@b3cost = 120
@b3effect = 4
@b3upkeep = 2
@b4time = 180
@b4cost = 150
@b4effect = 5
@b4upkeep = 2.5
@b5time = 180
@b5cost = 180
@b5effect = 8
@b5upkeep = 3
@science1 = 1
@science2 = 2
@science3 = 3
@science4 = 4
@science5 = 6
@feupkeep = 4
@feproduction = 12
@fecost = 500
@fetime = 730

# mod
@human_fallen_empires_blackjack_bet_0 = 100
@human_fallen_empires_blackjack_bet_1 = 250
@human_fallen_empires_blackjack_bet_2 = 500
@human_fallen_empires_blackjack_bet_3 = 1000
@human_fallen_empires_blackjack_bet_4 = 5000

@human_fallen_empires_blackjack_bet_0_minus = -100
@human_fallen_empires_blackjack_bet_1_minus = -250
@human_fallen_empires_blackjack_bet_2_minus = -500
@human_fallen_empires_blackjack_bet_3_minus = -1000
@human_fallen_empires_blackjack_bet_4_minus = -5000

# pirate
@human_fallen_empires_pirate_ravaged_planet_time = 365

@human_fallen_empires_pirate_spawn_cooldown = 3650
@human_fallen_empires_pirate_base_cost = 6000
@human_fallen_empires_pirate_base_cost_minus = -6000
@human_fallen_empires_pirate_slave_cost = 300
@human_fallen_empires_pirate_slave_cost_minus = -300

@human_fallen_empires_pirate_protect_cost = 500
@human_fallen_empires_pirate_protect_cost_minus = -500
@human_fallen_empires_pirate_protect_days = 1825 # 5 years

# thoth
@human_fallen_empires_thoth_module_cost = 1000
@human_fallen_empires_thoth_module_cost_minus = -1000

# discovery
@human_fallen_empires_discovery_docking_update_minerals_cost = 300
@human_fallen_empires_discovery_docking_update_energy_cost = 300
@human_fallen_empires_discovery_docking_update_minerals_cost_minus = -300
@human_fallen_empires_discovery_docking_update_energy_cost_minus = -300
@human_fallen_empires_discovery_docking_update_minerals_dock_owner = 150
@human_fallen_empires_discovery_docking_update_energy_dock_owner = 150
@human_fallen_empires_discovery_contract_pirate_hunt_reward = 500
@human_fallen_empires_discovery_contract_pirate_hunt_reward_minus = -500
@human_fallen_empires_discovery_contract_embassy_reward = 100
@human_fallen_empires_discovery_contract_embassy_reward_minus = -100
@human_fallen_empires_discovery_kill_t0 = 50
@human_fallen_empires_discovery_kill_t1 = 100
@human_fallen_empires_discovery_kill_t2 = 150
@human_fallen_empires_discovery_kill_t3 = 200
@human_fallen_empires_discovery_kill_t4 = 1000
@human_fallen_empires_discovery_kill_energy = 75
@human_fallen_empires_discovery_kill_reward = 50
@human_fallen_empires_discovery_kill_reward_minus = -50

@human_fallen_empires_discovery_docking_update_minerals_cost_t0 = 300
@human_fallen_empires_discovery_docking_update_energy_cost_t0 = 300
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t0 = -300
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t0 = -300
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t0 = 150
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t0 = 150
@human_fallen_empires_discovery_docking_update_minerals_cost_t1 = 600
@human_fallen_empires_discovery_docking_update_energy_cost_t1 = 600
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t1 = -600
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t1 = -600
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t1 = 300
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t1 = 300
@human_fallen_empires_discovery_docking_update_minerals_cost_t2 = 1200
@human_fallen_empires_discovery_docking_update_energy_cost_t2 = 1200
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t2 = -1200
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t2 = -1200
